ID,HOME_WINS,DRAW,AWAY_WINS
24922,0,1,0
24923,0,0,1
24924,1,0,0
24925,0,1,0
24926,1,0,0
24927,1,0,0
24928,0,1,0
24929,0,1,0
24930,0,0,1
24931,1,0,0
24932,0,1,0
24933,1,0,0
24934,1,0,0
24935,0,1,0
24936,0,1,0
24937,0,0,1
24938,0,0,1
24939,0,0,1
24940,0,1,0
24941,1,0,0
24942,0,1,0
24943,0,1,0
24944,1,0,0
24945,0,0,1
24946,0,1,0
24947,0,0,1
24948,0,0,1
24949,0,0,1
24950,0,0,1
24951,0,0,1
24952,1,0,0
24953,0,0,1
24954,1,0,0
24955,1,0,0
24956,0,1,0
24957,0,0,1
24958,0,0,1
24959,0,1,0
24960,0,1,0
24961,1,0,0
24962,0,0,1
24963,0,1,0
24964,1,0,0
24965,1,0,0
24966,1,0,0
24967,0,1,0
24968,1,0,0
24969,0,1,0
24970,0,1,0
24971,0,1,0
24972,1,0,0
24973,0,0,1
24974,0,0,1
24975,0,0,1
24976,0,1,0
24977,0,0,1
24978,1,0,0
24979,0,0,1
24980,0,1,0
24981,1,0,0
24982,1,0,0
24983,0,0,1
24984,0,1,0
24985,0,0,1
24986,0,0,1
24987,0,1,0
24988,1,0,0
24989,0,0,1
24990,1,0,0
24991,1,0,0
24992,0,1,0
24993,0,1,0
24994,1,0,0
24995,0,1,0
24996,0,0,1
24997,1,0,0
24998,0,1,0
24999,0,0,1
25000,1,0,0
25001,0,1,0
25002,1,0,0
25003,1,0,0
25004,0,0,1
25005,0,1,0
25006,0,0,1
25007,1,0,0
25008,0,1,0
25009,0,0,1
25010,0,0,1
25011,1,0,0
25012,0,0,1
25013,1,0,0
25014,1,0,0
25015,1,0,0
25016,0,0,1
25017,1,0,0
25018,0,1,0
25019,0,1,0
25020,0,1,0
25021,0,1,0
25022,0,0,1
25023,0,0,1
25024,0,1,0
25025,0,1,0
25026,0,0,1
25027,0,1,0
25028,0,1,0
25029,0,1,0
25030,0,0,1
25031,1,0,0
25032,0,1,0
25033,1,0,0
25034,0,1,0
25035,0,1,0
25036,0,0,1
25037,0,0,1
25038,0,1,0
25039,0,1,0
25040,0,1,0
25041,0,0,1
25042,0,1,0
25043,0,1,0
25044,0,0,1
25045,0,1,0
25046,0,0,1
25047,0,1,0
25048,0,1,0
25049,0,0,1
25050,1,0,0
25051,0,1,0
25052,0,0,1
25053,0,0,1
25054,0,1,0
25055,0,1,0
25056,1,0,0
25057,1,0,0
25058,0,0,1
25059,0,1,0
25060,0,0,1
25061,1,0,0
25062,0,0,1
25063,0,0,1
25064,0,0,1
25065,0,1,0
25066,1,0,0
25067,1,0,0
25068,0,1,0
25069,0,1,0
25070,0,1,0
25071,0,0,1
25072,1,0,0
25073,1,0,0
25074,0,1,0
25075,1,0,0
25076,0,1,0
25077,1,0,0
25078,0,0,1
25079,0,1,0
25080,0,1,0
25081,0,0,1
25082,1,0,0
25083,0,1,0
25084,1,0,0
25085,0,0,1
25086,0,1,0
25087,1,0,0
25088,0,1,0
25089,1,0,0
25090,0,0,1
25091,0,1,0
25092,0,1,0
25093,1,0,0
25094,1,0,0
25095,1,0,0
25096,0,0,1
25097,0,0,1
25098,1,0,0
25099,0,0,1
25100,1,0,0
25101,0,0,1
25102,1,0,0
25103,0,1,0
25104,0,1,0
25105,0,0,1
25106,0,1,0
25107,0,0,1
25108,0,0,1
25109,0,1,0
25110,0,0,1
25111,0,0,1
25112,1,0,0
25113,0,1,0
25114,0,0,1
25115,0,0,1
25116,0,1,0
25117,0,0,1
25118,0,0,1
25119,0,0,1
25120,0,0,1
25121,0,1,0
25122,0,0,1
25123,0,0,1
25124,0,1,0
25125,1,0,0
25126,0,0,1
25127,0,0,1
25128,1,0,0
25129,1,0,0
25130,0,1,0
25131,0,0,1
25132,0,0,1
25133,0,1,0
25134,0,1,0
25135,1,0,0
25136,1,0,0
25137,1,0,0
25138,1,0,0
25139,0,1,0
25140,0,0,1
25141,1,0,0
25142,1,0,0
25143,1,0,0
25144,0,1,0
25145,0,1,0
25146,0,0,1
25147,0,1,0
25148,0,1,0
25149,1,0,0
25150,0,1,0
25151,1,0,0
25152,1,0,0
25153,1,0,0
25154,1,0,0
25155,0,0,1
25156,0,0,1
25157,1,0,0
25158,0,1,0
25159,1,0,0
25160,0,0,1
25161,0,1,0
25162,0,1,0
25163,0,0,1
25164,1,0,0
25165,0,1,0
25166,0,0,1
25167,0,0,1
25168,0,0,1
25169,0,1,0
25170,1,0,0
25171,1,0,0
25172,1,0,0
25173,1,0,0
25174,0,1,0
25175,0,1,0
25176,0,0,1
25177,0,0,1
25178,0,1,0
25179,0,1,0
25180,0,0,1
25181,0,1,0
25182,1,0,0
25183,1,0,0
25184,0,1,0
25185,1,0,0
25186,0,1,0
25187,0,1,0
25188,0,0,1
25189,0,1,0
25190,0,1,0
25191,1,0,0
25192,0,1,0
25193,1,0,0
25194,0,1,0
25195,1,0,0
25196,0,0,1
25197,1,0,0
25198,0,0,1
25199,0,0,1
25200,1,0,0
25201,1,0,0
25202,0,0,1
25203,0,0,1
25204,0,1,0
25205,0,1,0
25206,1,0,0
25207,0,0,1
25208,1,0,0
25209,1,0,0
25210,0,1,0
25211,0,0,1
25212,0,1,0
25213,1,0,0
25214,0,0,1
25215,0,1,0
25216,1,0,0
25217,0,0,1
25218,1,0,0
25219,0,0,1
25220,1,0,0
25221,1,0,0
25222,0,1,0
25223,1,0,0
25224,1,0,0
25225,0,1,0
25226,0,1,0
25227,1,0,0
25228,1,0,0
25229,0,1,0
25230,1,0,0
25231,1,0,0
25232,0,1,0
25233,0,0,1
25234,0,0,1
25235,0,1,0
25236,0,0,1
25237,0,1,0
25238,1,0,0
25239,0,1,0
25240,0,1,0
25241,1,0,0
25242,0,1,0
25243,0,0,1
25244,0,1,0
25245,1,0,0
25246,0,0,1
25247,0,0,1
25248,0,0,1
25249,1,0,0
25250,1,0,0
25251,0,1,0
25252,0,1,0
25253,1,0,0
25254,0,1,0
25255,0,1,0
25256,0,1,0
25257,0,1,0
25258,0,1,0
25259,0,0,1
25260,1,0,0
25261,1,0,0
25262,0,1,0
25263,1,0,0
25264,0,1,0
25265,1,0,0
25266,0,1,0
25267,0,1,0
25268,1,0,0
25269,0,1,0
25270,1,0,0
25271,0,1,0
25272,0,0,1
25273,1,0,0
25274,0,1,0
25275,0,0,1
25276,0,0,1
25277,1,0,0
25278,0,1,0
25279,0,1,0
25280,0,1,0
25281,0,0,1
25282,1,0,0
25283,0,1,0
25284,1,0,0
25285,0,1,0
25286,0,1,0
25287,0,0,1
25288,0,0,1
25289,1,0,0
25290,0,1,0
25291,0,1,0
25292,0,0,1
25293,0,0,1
25294,0,1,0
25295,1,0,0
25296,0,0,1
25297,0,0,1
25298,0,0,1
25299,0,0,1
25300,0,1,0
25301,0,1,0
25302,1,0,0
25303,0,1,0
25304,0,0,1
25305,0,0,1
25306,0,1,0
25307,1,0,0
25308,1,0,0
25309,1,0,0
25310,1,0,0
25311,0,0,1
25312,1,0,0
25313,0,1,0
25314,0,1,0
25315,0,1,0
25316,0,1,0
25317,0,1,0
25318,1,0,0
25319,1,0,0
25320,1,0,0
25321,1,0,0
25322,1,0,0
25323,1,0,0
25324,0,0,1
25325,1,0,0
25326,0,1,0
25327,1,0,0
25328,1,0,0
25329,1,0,0
25330,0,1,0
25331,0,0,1
25332,0,0,1
25333,0,1,0
25334,1,0,0
25335,0,1,0
25336,0,1,0
25337,0,0,1
25338,0,1,0
25339,0,0,1
25340,0,0,1
25341,0,0,1
25342,0,1,0
25343,0,1,0
25344,0,1,0
25345,1,0,0
25346,1,0,0
25347,0,0,1
25348,0,0,1
25349,1,0,0
25350,0,1,0
25351,0,1,0
25352,1,0,0
25353,0,1,0
25354,0,0,1
25355,1,0,0
25356,0,1,0
25357,0,1,0
25358,0,1,0
25359,0,1,0
25360,0,0,1
25361,1,0,0
25362,0,0,1
25363,1,0,0
25364,1,0,0
25365,0,1,0
25366,0,0,1
25367,1,0,0
25368,0,1,0
25369,0,0,1
25370,0,1,0
25371,0,1,0
25372,1,0,0
25373,0,0,1
25374,0,0,1
25375,0,0,1
25376,0,0,1
25377,0,0,1
25378,1,0,0
25379,0,1,0
25380,0,0,1
25381,0,0,1
25382,0,1,0
25383,1,0,0
25384,0,0,1
25385,0,0,1
25386,0,0,1
25387,0,1,0
25388,0,0,1
25389,0,1,0
25390,1,0,0
25391,0,1,0
25392,0,1,0
25393,1,0,0
25394,0,0,1
25395,0,0,1
25396,0,0,1
25397,0,1,0
25398,0,1,0
25399,1,0,0
25400,0,1,0
25401,0,0,1
25402,0,1,0
25403,0,1,0
25404,0,0,1
25405,0,0,1
25406,0,1,0
25407,1,0,0
25408,0,0,1
25409,1,0,0
25410,1,0,0
25411,1,0,0
25412,1,0,0
25413,0,0,1
25414,0,0,1
25415,1,0,0
25416,0,1,0
25417,0,1,0
25418,1,0,0
25419,1,0,0
25420,1,0,0
25421,0,0,1
25422,0,0,1
25423,1,0,0
25424,0,1,0
25425,0,0,1
25426,1,0,0
25427,0,1,0
25428,1,0,0
25429,0,1,0
25430,0,1,0
25431,1,0,0
25432,0,1,0
25433,0,0,1
25434,0,1,0
25435,1,0,0
25436,0,1,0
25437,0,0,1
25438,0,0,1
25439,1,0,0
25440,0,1,0
25441,0,0,1
25442,1,0,0
25443,0,1,0
25444,0,1,0
25445,0,1,0
25446,0,0,1
25447,0,1,0
25448,0,0,1
25449,1,0,0
25450,1,0,0
25451,0,1,0
25452,0,0,1
25453,1,0,0
25454,0,0,1
25455,1,0,0
25456,1,0,0
25457,0,0,1
25458,0,0,1
25459,1,0,0
25460,0,1,0
25461,0,1,0
25462,1,0,0
25463,1,0,0
25464,0,1,0
25465,0,1,0
25466,0,0,1
25467,0,0,1
25468,0,1,0
25469,0,0,1
25470,0,0,1
25471,0,0,1
25472,0,1,0
25473,0,1,0
25474,1,0,0
25475,0,1,0
25476,1,0,0
25477,0,1,0
25478,0,1,0
25479,0,0,1
25480,0,1,0
25481,1,0,0
25482,0,0,1
25483,0,0,1
25484,0,1,0
25485,1,0,0
25486,0,1,0
25487,1,0,0
25488,0,0,1
25489,1,0,0
25490,1,0,0
25491,0,0,1
25492,0,0,1
25493,0,0,1
25494,0,0,1
25495,0,0,1
25496,0,0,1
25497,0,0,1
25498,0,1,0
25499,1,0,0
25500,1,0,0
25501,1,0,0
25502,0,0,1
25503,0,0,1
25504,0,1,0
25505,0,1,0
25506,0,0,1
25507,1,0,0
25508,0,0,1
25509,1,0,0
25510,0,0,1
25511,0,0,1
25512,0,0,1
25513,0,1,0
25514,0,1,0
25515,0,1,0
25516,1,0,0
25517,0,0,1
25518,0,0,1
25519,0,1,0
25520,0,0,1
25521,0,1,0
25522,0,1,0
25523,0,0,1
25524,0,0,1
25525,1,0,0
25526,0,0,1
25527,0,1,0
25528,0,1,0
25529,0,0,1
25530,0,1,0
25531,1,0,0
25532,0,1,0
25533,1,0,0
25534,0,0,1
25535,1,0,0
25536,1,0,0
25537,1,0,0
25538,1,0,0
25539,0,0,1
25540,1,0,0
25541,0,0,1
25542,1,0,0
25543,0,1,0
25544,1,0,0
25545,0,0,1
25546,1,0,0
25547,0,1,0
25548,0,0,1
25549,0,1,0
25550,0,0,1
25551,0,0,1
25552,1,0,0
25553,0,0,1
25554,0,0,1
25555,1,0,0
25556,0,1,0
25557,0,1,0
25558,1,0,0
25559,0,1,0
25560,0,0,1
25561,1,0,0
25562,0,0,1
25563,0,0,1
25564,0,1,0
25565,0,0,1
25566,0,0,1
25567,1,0,0
25568,1,0,0
25569,0,0,1
25570,0,0,1
25571,0,1,0
25572,1,0,0
25573,1,0,0
25574,1,0,0
25575,0,1,0
25576,1,0,0
25577,1,0,0
25578,0,1,0
25579,0,0,1
25580,0,1,0
25581,0,1,0
25582,0,0,1
25583,1,0,0
25584,1,0,0
25585,0,0,1
25586,1,0,0
25587,0,1,0
25588,0,0,1
25589,0,0,1
25590,1,0,0
25591,0,1,0
25592,1,0,0
25593,0,1,0
25594,0,1,0
25595,0,1,0
25596,1,0,0
25597,0,1,0
25598,0,1,0
25599,0,1,0
25600,1,0,0
25601,0,0,1
25602,0,1,0
25603,0,1,0
25604,0,0,1
25605,0,1,0
25606,1,0,0
25607,0,0,1
25608,0,0,1
25609,0,0,1
25610,1,0,0
25611,0,1,0
25612,0,0,1
25613,1,0,0
25614,1,0,0
25615,0,1,0
25616,0,0,1
25617,0,0,1
25618,0,0,1
25619,1,0,0
25620,1,0,0
25621,1,0,0
25622,0,0,1
25623,0,1,0
25624,1,0,0
25625,0,0,1
25626,0,1,0
25627,0,1,0
25628,0,0,1
25629,1,0,0
25630,0,1,0
25631,1,0,0
25632,0,1,0
25633,1,0,0
25634,0,0,1
25635,0,1,0
25636,0,1,0
25637,0,0,1
25638,0,0,1
25639,0,1,0
25640,1,0,0
25641,0,0,1
25642,1,0,0
25643,0,1,0
25644,1,0,0
25645,0,1,0
25646,0,1,0
25647,1,0,0
25648,1,0,0
25649,1,0,0
25650,1,0,0
25651,0,0,1
25652,1,0,0
25653,1,0,0
25654,0,1,0
25655,1,0,0
25656,0,0,1
25657,1,0,0
25658,1,0,0
25659,1,0,0
25660,1,0,0
25661,0,1,0
25662,1,0,0
25663,0,1,0
25664,0,1,0
25665,0,1,0
25666,0,1,0
25667,0,0,1
25668,0,0,1
25669,1,0,0
25670,0,1,0
25671,1,0,0
25672,0,1,0
25673,0,1,0
25674,0,1,0
25675,1,0,0
25676,0,1,0
25677,0,1,0
25678,0,0,1
25679,0,1,0
25680,1,0,0
25681,0,0,1
25682,0,0,1
25683,0,0,1
25684,1,0,0
25685,1,0,0
25686,1,0,0
25687,0,1,0
25688,0,1,0
25689,0,0,1
25690,0,1,0
25691,0,0,1
25692,1,0,0
25693,0,0,1
25694,0,0,1
25695,0,0,1
25696,0,1,0
25697,0,1,0
25698,0,0,1
25699,0,0,1
25700,0,1,0
25701,1,0,0
25702,1,0,0
25703,0,1,0
25704,1,0,0
25705,0,0,1
25706,0,0,1
25707,1,0,0
25708,0,1,0
25709,0,0,1
25710,1,0,0
25711,0,0,1
25712,0,0,1
25713,0,0,1
25714,0,1,0
25715,0,1,0
25716,1,0,0
25717,0,1,0
25718,0,0,1
25719,0,1,0
25720,1,0,0
25721,0,1,0
25722,1,0,0
25723,0,1,0
25724,0,1,0
25725,0,1,0
25726,1,0,0
25727,1,0,0
25728,1,0,0
25729,1,0,0
25730,1,0,0
25731,0,0,1
25732,0,0,1
25733,0,0,1
25734,1,0,0
25735,0,1,0
25736,0,0,1
25737,0,0,1
25738,0,1,0
25739,1,0,0
25740,0,0,1
25741,0,1,0
25742,1,0,0
25743,1,0,0
25744,0,1,0
25745,0,0,1
25746,0,1,0
25747,1,0,0
25748,0,0,1
25749,0,1,0
25750,0,0,1
25751,0,0,1
25752,1,0,0
25753,1,0,0
25754,0,1,0
25755,1,0,0
25756,0,0,1
25757,1,0,0
25758,0,1,0
25759,0,0,1
25760,0,1,0
25761,0,1,0
25762,1,0,0
25763,0,1,0
25764,0,0,1
25765,0,1,0
25766,1,0,0
25767,1,0,0
25768,0,0,1
25769,1,0,0
25770,0,1,0
25771,0,0,1
25772,0,0,1
25773,0,1,0
25774,0,0,1
25775,0,1,0
25776,1,0,0
25777,0,1,0
25778,0,1,0
25779,1,0,0
25780,0,0,1
25781,0,0,1
25782,0,0,1
25783,1,0,0
25784,0,1,0
25785,0,1,0
25786,0,0,1
25787,0,0,1
25788,1,0,0
25789,0,1,0
25790,0,1,0
25791,1,0,0
25792,1,0,0
25793,1,0,0
25794,0,1,0
25795,0,1,0
25796,0,1,0
25797,0,0,1
25798,0,1,0
25799,0,0,1
25800,0,1,0
25801,0,1,0
25802,1,0,0
25803,0,1,0
25804,1,0,0
25805,1,0,0
25806,1,0,0
25807,0,0,1
25808,0,0,1
25809,0,0,1
25810,0,0,1
25811,0,0,1
25812,0,0,1
25813,0,1,0
25814,0,1,0
25815,1,0,0
25816,1,0,0
25817,1,0,0
25818,0,1,0
25819,0,0,1
25820,0,1,0
25821,1,0,0
25822,1,0,0
25823,0,1,0
25824,1,0,0
25825,0,0,1
25826,0,0,1
25827,0,0,1
25828,1,0,0
25829,1,0,0
25830,1,0,0
25831,0,1,0
25832,0,1,0
25833,0,0,1
25834,0,0,1
25835,0,1,0
25836,1,0,0
25837,0,1,0
25838,0,1,0
25839,1,0,0
25840,0,1,0
25841,0,0,1
25842,0,0,1
25843,0,0,1
25844,1,0,0
25845,0,1,0
25846,0,1,0
25847,0,1,0
25848,1,0,0
25849,1,0,0
25850,1,0,0
25851,1,0,0
25852,1,0,0
25853,0,0,1
25854,0,0,1
25855,0,1,0
25856,0,1,0
25857,1,0,0
25858,0,1,0
25859,1,0,0
25860,0,0,1
25861,0,0,1
25862,0,1,0
25863,1,0,0
25864,0,1,0
25865,0,1,0
25866,0,1,0
25867,0,1,0
25868,1,0,0
25869,0,0,1
25870,1,0,0
25871,0,1,0
25872,1,0,0
25873,1,0,0
25874,0,1,0
25875,0,0,1
25876,0,1,0
25877,0,1,0
25878,0,0,1
25879,1,0,0
25880,0,0,1
25881,1,0,0
25882,1,0,0
25883,0,0,1
25884,0,1,0
25885,0,1,0
25886,1,0,0
25887,1,0,0
25888,1,0,0
25889,0,1,0
25890,0,1,0
25891,0,0,1
25892,0,1,0
25893,1,0,0
25894,1,0,0
25895,1,0,0
25896,0,1,0
25897,0,1,0
25898,1,0,0
25899,0,0,1
25900,0,1,0
25901,0,1,0
25902,1,0,0
25903,0,1,0
25904,0,0,1
25905,0,0,1
25906,1,0,0
25907,1,0,0
25908,0,0,1
25909,1,0,0
25910,0,1,0
25911,0,1,0
25912,0,0,1
25913,1,0,0
25914,0,0,1
25915,0,0,1
25916,1,0,0
25917,0,0,1
25918,0,0,1
25919,0,0,1
25920,0,0,1
25921,0,1,0
25922,0,0,1
25923,0,1,0
25924,1,0,0
25925,0,1,0
25926,0,0,1
25927,1,0,0
25928,1,0,0
25929,0,1,0
25930,0,1,0
25931,0,1,0
25932,1,0,0
25933,1,0,0
25934,0,0,1
25935,1,0,0
25936,0,0,1
25937,1,0,0
25938,0,1,0
25939,0,1,0
25940,1,0,0
25941,0,1,0
25942,1,0,0
25943,0,1,0
25944,0,1,0
25945,0,1,0
25946,0,0,1
25947,1,0,0
25948,1,0,0
25949,0,0,1
25950,1,0,0
25951,0,1,0
25952,0,0,1
25953,0,0,1
25954,1,0,0
25955,0,0,1
25956,0,0,1
25957,0,0,1
25958,0,0,1
25959,0,1,0
25960,0,1,0
25961,0,0,1
25962,0,1,0
25963,0,1,0
25964,1,0,0
25965,1,0,0
25966,0,1,0
25967,0,0,1
25968,0,0,1
25969,0,1,0
25970,0,1,0
25971,0,0,1
25972,0,0,1
25973,0,0,1
25974,0,1,0
25975,0,1,0
25976,0,0,1
25977,0,1,0
25978,0,0,1
25979,0,1,0
25980,0,1,0
25981,0,1,0
25982,0,1,0
25983,0,0,1
25984,0,1,0
25985,1,0,0
25986,0,1,0
25987,0,1,0
25988,1,0,0
25989,0,0,1
25990,0,1,0
25991,1,0,0
25992,0,1,0
25993,0,0,1
25994,0,1,0
25995,0,1,0
25996,1,0,0
25997,1,0,0
25998,0,1,0
25999,0,1,0
26000,0,1,0
26001,1,0,0
26002,0,0,1
26003,0,1,0
26004,0,1,0
26005,0,1,0
26006,0,0,1
26007,0,1,0
26008,1,0,0
26009,0,1,0
26010,0,0,1
26011,0,1,0
26012,1,0,0
26013,1,0,0
26014,1,0,0
26015,0,0,1
26016,1,0,0
26017,0,1,0
26018,1,0,0
26019,0,1,0
26020,0,0,1
26021,0,0,1
26022,0,1,0
26023,0,0,1
26024,0,0,1
26025,0,0,1
26026,0,0,1
26027,0,1,0
26028,1,0,0
26029,0,1,0
26030,1,0,0
26031,1,0,0
26032,0,0,1
26033,0,1,0
26034,1,0,0
26035,1,0,0
26036,0,1,0
26037,1,0,0
26038,0,0,1
26039,1,0,0
26040,1,0,0
26041,0,0,1
26042,1,0,0
26043,1,0,0
26044,0,1,0
26045,0,1,0
26046,0,1,0
26047,0,0,1
26048,1,0,0
26049,1,0,0
26050,0,1,0
26051,1,0,0
26052,0,1,0
26053,0,1,0
26054,1,0,0
26055,1,0,0
26056,1,0,0
26057,0,0,1
26058,0,0,1
26059,0,0,1
26060,0,1,0
26061,0,1,0
26062,1,0,0
26063,1,0,0
26064,1,0,0
26065,0,0,1
26066,0,1,0
26067,1,0,0
26068,0,0,1
26069,1,0,0
26070,0,1,0
26071,1,0,0
26072,0,0,1
26073,1,0,0
26074,0,0,1
26075,0,0,1
26076,0,1,0
26077,0,1,0
26078,1,0,0
26079,0,0,1
26080,1,0,0
26081,0,0,1
26082,1,0,0
26083,0,1,0
26084,0,1,0
26085,0,0,1
26086,1,0,0
26087,0,1,0
26088,0,0,1
26089,0,0,1
26090,1,0,0
26091,0,1,0
26092,1,0,0
26093,1,0,0
26094,1,0,0
26095,0,1,0
26096,0,0,1
26097,1,0,0
26098,1,0,0
26099,1,0,0
26100,0,0,1
26101,1,0,0
26102,0,0,1
26103,1,0,0
26104,0,0,1
26105,0,1,0
26106,0,1,0
26107,0,0,1
26108,0,0,1
26109,0,0,1
26110,1,0,0
26111,1,0,0
26112,0,1,0
26113,0,0,1
26114,1,0,0
26115,1,0,0
26116,0,1,0
26117,0,0,1
26118,1,0,0
26119,0,0,1
26120,0,1,0
26121,1,0,0
26122,1,0,0
26123,1,0,0
26124,0,1,0
26125,0,1,0
26126,1,0,0
26127,1,0,0
26128,1,0,0
26129,0,1,0
26130,0,1,0
26131,1,0,0
26132,0,1,0
26133,1,0,0
26134,0,1,0
26135,0,0,1
26136,0,0,1
26137,0,1,0
26138,0,0,1
26139,0,1,0
26140,0,0,1
26141,1,0,0
26142,0,1,0
26143,0,0,1
26144,1,0,0
26145,0,1,0
26146,0,1,0
26147,0,0,1
26148,0,1,0
26149,0,1,0
26150,0,1,0
26151,1,0,0
26152,0,1,0
26153,0,1,0
26154,0,1,0
26155,0,1,0
26156,0,1,0
26157,0,1,0
26158,0,1,0
26159,0,1,0
26160,0,0,1
26161,0,1,0
26162,0,1,0
26163,1,0,0
26164,0,1,0
26165,0,0,1
26166,0,0,1
26167,1,0,0
26168,1,0,0
26169,0,0,1
26170,0,1,0
26171,1,0,0
26172,0,1,0
26173,0,0,1
26174,0,1,0
26175,0,1,0
26176,1,0,0
26177,1,0,0
26178,0,1,0
26179,0,0,1
26180,0,1,0
26181,1,0,0
26182,0,0,1
26183,0,0,1
26184,0,1,0
26185,0,1,0
26186,0,1,0
26187,0,0,1
26188,0,0,1
26189,0,0,1
26190,1,0,0
26191,0,1,0
26192,0,0,1
26193,0,1,0
26194,1,0,0
26195,0,0,1
26196,0,0,1
26197,1,0,0
26198,0,1,0
26199,1,0,0
26200,0,1,0
26201,0,1,0
26202,0,1,0
26203,0,0,1
26204,1,0,0
26205,1,0,0
26206,1,0,0
26207,0,0,1
26208,0,1,0
26209,0,1,0
26210,0,0,1
26211,0,0,1
26212,0,1,0
26213,0,1,0
26214,1,0,0
26215,0,0,1
26216,0,0,1
26217,0,0,1
26218,0,0,1
26219,1,0,0
26220,0,0,1
26221,0,1,0
26222,0,1,0
26223,0,0,1
26224,0,0,1
26225,0,0,1
26226,0,0,1
26227,0,0,1
26228,1,0,0
26229,1,0,0
26230,0,1,0
26231,0,1,0
26232,0,1,0
26233,1,0,0
26234,1,0,0
26235,0,1,0
26236,0,1,0
26237,0,0,1
26238,1,0,0
26239,0,0,1
26240,1,0,0
26241,0,1,0
26242,1,0,0
26243,0,0,1
26244,0,0,1
26245,0,1,0
26246,1,0,0
26247,0,0,1
26248,0,0,1
26249,0,0,1
26250,0,1,0
26251,0,0,1
26252,0,0,1
26253,0,0,1
26254,0,0,1
26255,1,0,0
26256,0,1,0
26257,0,1,0
26258,0,1,0
26259,0,1,0
26260,0,0,1
26261,0,1,0
26262,1,0,0
26263,0,1,0
26264,0,1,0
26265,0,0,1
26266,0,1,0
26267,0,1,0
26268,1,0,0
26269,1,0,0
26270,0,0,1
26271,1,0,0
26272,0,0,1
26273,1,0,0
26274,0,1,0
26275,1,0,0
26276,0,1,0
26277,0,0,1
26278,0,0,1
26279,0,1,0
26280,1,0,0
26281,1,0,0
26282,0,0,1
26283,0,0,1
26284,1,0,0
26285,0,0,1
26286,0,0,1
26287,1,0,0
26288,0,1,0
26289,0,0,1
26290,1,0,0
26291,1,0,0
26292,0,0,1
26293,1,0,0
26294,1,0,0
26295,0,1,0
26296,0,0,1
26297,0,0,1
26298,0,1,0
26299,0,0,1
26300,0,0,1
26301,0,0,1
26302,1,0,0
26303,0,0,1
26304,0,0,1
26305,0,0,1
26306,0,0,1
26307,0,0,1
26308,0,0,1
26309,0,1,0
26310,1,0,0
26311,0,0,1
26312,0,0,1
26313,1,0,0
26314,0,0,1
26315,0,1,0
26316,0,0,1
26317,1,0,0
26318,0,0,1
26319,0,0,1
26320,0,1,0
26321,0,1,0
26322,0,0,1
26323,0,0,1
26324,1,0,0
26325,0,1,0
26326,1,0,0
26327,1,0,0
26328,0,0,1
26329,1,0,0
26330,1,0,0
26331,0,0,1
26332,1,0,0
26333,1,0,0
26334,1,0,0
26335,1,0,0
26336,1,0,0
26337,0,0,1
26338,0,0,1
26339,0,0,1
26340,0,1,0
26341,0,1,0
26342,1,0,0
26343,0,1,0
26344,0,0,1
26345,1,0,0
26346,0,1,0
26347,0,0,1
26348,0,1,0
26349,0,0,1
26350,0,1,0
26351,1,0,0
26352,1,0,0
26353,0,1,0
26354,0,1,0
26355,0,1,0
26356,1,0,0
26357,1,0,0
26358,0,0,1
26359,1,0,0
26360,1,0,0
26361,1,0,0
26362,0,0,1
26363,0,0,1
26364,0,1,0
26365,0,1,0
26366,0,0,1
26367,1,0,0
26368,0,1,0
26369,0,1,0
26370,1,0,0
26371,0,1,0
26372,0,0,1
26373,0,0,1
26374,1,0,0
26375,0,0,1
26376,1,0,0
26377,0,0,1
26378,1,0,0
26379,0,0,1
26380,1,0,0
26381,1,0,0
26382,0,0,1
26383,0,0,1
26384,0,0,1
26385,1,0,0
26386,0,1,0
26387,0,1,0
26388,0,1,0
26389,1,0,0
26390,0,1,0
26391,1,0,0
26392,1,0,0
26393,1,0,0
26394,1,0,0
26395,0,0,1
26396,0,1,0
26397,0,1,0
26398,0,1,0
26399,1,0,0
26400,0,0,1
26401,0,0,1
26402,0,1,0
26403,0,1,0
26404,1,0,0
26405,0,1,0
26406,0,0,1
26407,0,0,1
26408,0,0,1
26409,1,0,0
26410,0,1,0
26411,0,1,0
26412,1,0,0
26413,0,0,1
26414,0,1,0
26415,0,0,1
26416,0,1,0
26417,0,0,1
26418,1,0,0
26419,0,1,0
26420,0,0,1
26421,0,0,1
26422,0,1,0
26423,0,0,1
26424,0,0,1
26425,0,1,0
26426,1,0,0
26427,0,0,1
26428,0,0,1
26429,1,0,0
26430,1,0,0
26431,1,0,0
26432,1,0,0
26433,1,0,0
26434,0,1,0
26435,0,1,0
26436,1,0,0
26437,1,0,0
26438,0,0,1
26439,0,1,0
26440,0,0,1
26441,0,1,0
26442,0,1,0
26443,1,0,0
26444,0,0,1
26445,0,0,1
26446,0,1,0
26447,1,0,0
26448,0,1,0
26449,0,0,1
26450,1,0,0
26451,0,1,0
26452,0,0,1
26453,1,0,0
26454,1,0,0
26455,0,1,0
26456,1,0,0
26457,0,0,1
26458,0,1,0
26459,1,0,0
26460,0,0,1
26461,0,0,1
26462,0,0,1
26463,0,0,1
26464,0,1,0
26465,1,0,0
26466,0,0,1
26467,0,1,0
26468,0,1,0
26469,1,0,0
26470,1,0,0
26471,0,0,1
26472,0,1,0
26473,0,0,1
